Date : 2020-11-11 17:37:13
Directory : c:\Users\sam\Projects\voxelspace
Total : 1897 files,  1139795 codes, 50879 comments, 46456 blanks, all 1237130 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| MonoGame\Documentation\theme                                                                                                                                                            |          2 |        248 |          9 |         52 |        309 |
| MonoGame\Documentation\theme\material                                                                                                                                                   |          1 |        223 |          9 |         46 |        278 |
| MonoGame\Documentation\theme\material\styles                                                                                                                                            |          1 |        223 |          9 |         46 |        278 |
| MonoGame\Documentation\theme\monogame                                                                                                                                                   |          1 |         25 |          0 |          6 |         31 |
| MonoGame\Documentation\theme\monogame\styles                                                                                                                                            |          1 |         25 |          0 |          6 |         31 |
| MonoGame\MonoGame.Framework                                                                                                                                                             |        642 |     74,922 |     25,240 |     16,262 |    116,424 |
| MonoGame\MonoGame.Framework.Content.Pipeline                                                                                                                                            |        271 |     17,617 |      6,017 |      3,734 |     27,368 |
| MonoGame\MonoGame.Framework.Content.Pipeline\Audio                                                                                                                                      |          8 |        628 |        242 |        116 |        986 |
| MonoGame\MonoGame.Framework.Content.Pipeline\Builder                                                                                                                                    |         10 |      1,103 |        281 |        275 |      1,659 |
| MonoGame\MonoGame.Framework.Content.Pipeline\Builder\Convertors                                                                                                                         |          1 |         49 |          0 |          9 |         58 |
| MonoGame\MonoGame.Framework.Content.Pipeline\Graphics                                                                                                                                   |         67 |      4,542 |      1,885 |        975 |      7,402 |
| MonoGame\MonoGame.Framework.Content.Pipeline\Graphics\Font                                                                                                                              |          8 |        477 |        116 |        129 |        722 |
| MonoGame\MonoGame.Framework.Content.Pipeline\Processors                                                                                                                                 |         27 |      1,541 |        496 |        384 |      2,421 |
| MonoGame\MonoGame.Framework.Content.Pipeline\Properties                                                                                                                                 |          1 |         15 |         17 |          5 |         37 |
| MonoGame\MonoGame.Framework.Content.Pipeline\Serialization                                                                                                                              |        105 |      3,940 |      1,065 |        835 |      5,840 |
| MonoGame\MonoGame.Framework.Content.Pipeline\Serialization\Compiler                                                                                                                     |         62 |      1,760 |        817 |        355 |      2,932 |
| MonoGame\MonoGame.Framework.Content.Pipeline\Serialization\Intermediate                                                                                                                 |         43 |      2,180 |        248 |        480 |      2,908 |
| MonoGame\MonoGame.Framework.Content.Pipeline\Utilities                                                                                                                                  |          9 |      2,749 |        597 |        518 |      3,864 |
| MonoGame\MonoGame.Framework.Content.Pipeline\Utilities\LZ4                                                                                                                              |          6 |      2,416 |        576 |        466 |      3,458 |
| MonoGame\MonoGame.Framework\Audio                                                                                                                                                       |         38 |      3,497 |      1,013 |        879 |      5,389 |
| MonoGame\MonoGame.Framework\Audio\Xact                                                                                                                                                  |         24 |      2,436 |        472 |        568 |      3,476 |
| MonoGame\MonoGame.Framework\Content                                                                                                                                                     |         71 |      3,291 |        654 |        679 |      4,624 |
| MonoGame\MonoGame.Framework\Content\ContentReaders                                                                                                                                      |         57 |      1,656 |        264 |        379 |      2,299 |
| MonoGame\MonoGame.Framework\Design                                                                                                                                                      |          4 |        209 |          9 |         53 |        271 |
| MonoGame\MonoGame.Framework\Graphics                                                                                                                                                    |        138 |     13,039 |      4,777 |      3,058 |     20,874 |
| MonoGame\MonoGame.Framework\Graphics\Effect                                                                                                                                             |         23 |      3,080 |        942 |        918 |      4,940 |
| MonoGame\MonoGame.Framework\Graphics\PackedVector                                                                                                                                       |         19 |      1,378 |        620 |        306 |      2,304 |
| MonoGame\MonoGame.Framework\Graphics\Shader                                                                                                                                             |          4 |        289 |         42 |         73 |        404 |
| MonoGame\MonoGame.Framework\Graphics\States                                                                                                                                             |         15 |      1,085 |        271 |        165 |      1,521 |
| MonoGame\MonoGame.Framework\Graphics\Vertices                                                                                                                                           |         21 |      1,103 |        625 |        239 |      1,967 |
| MonoGame\MonoGame.Framework\Input                                                                                                                                                       |         32 |      2,765 |      2,388 |        624 |      5,777 |
| MonoGame\MonoGame.Framework\Input\Touch                                                                                                                                                 |          8 |      1,079 |        632 |        253 |      1,964 |
| MonoGame\MonoGame.Framework\Media                                                                                                                                                       |         17 |      1,262 |        271 |        297 |      1,830 |
| MonoGame\MonoGame.Framework\Platform                                                                                                                                                    |        254 |     28,769 |      3,294 |      6,103 |     38,166 |
| MonoGame\MonoGame.Framework\Platform\Android                                                                                                                                            |         13 |      2,281 |        368 |        393 |      3,042 |
| MonoGame\MonoGame.Framework\Platform\Android\Devices                                                                                                                                    |          2 |        340 |         61 |         37 |        438 |
| MonoGame\MonoGame.Framework\Platform\Android\Devices\Sensors                                                                                                                            |          2 |        340 |         61 |         37 |        438 |
| MonoGame\MonoGame.Framework\Platform\Android\Input                                                                                                                                      |          2 |        200 |         55 |         20 |        275 |
| MonoGame\MonoGame.Framework\Platform\Android\Input\Touch                                                                                                                                |          1 |         58 |         13 |          9 |         80 |
| MonoGame\MonoGame.Framework\Platform\Audio                                                                                                                                              |         16 |      3,599 |        328 |        712 |      4,639 |
| MonoGame\MonoGame.Framework\Platform\Graphics                                                                                                                                           |         97 |     10,528 |      1,270 |      2,299 |     14,097 |
| MonoGame\MonoGame.Framework\Platform\Graphics\Effect                                                                                                                                    |         13 |      1,043 |        145 |        539 |      1,727 |
| MonoGame\MonoGame.Framework\Platform\Graphics\Effect\Resources                                                                                                                          |         11 |      1,019 |        139 |        535 |      1,693 |
| MonoGame\MonoGame.Framework\Platform\Graphics\Shader                                                                                                                                    |          7 |        401 |         62 |        102 |        565 |
| MonoGame\MonoGame.Framework\Platform\Graphics\States                                                                                                                                    |         12 |        921 |         76 |        156 |      1,153 |
| MonoGame\MonoGame.Framework\Platform\Graphics\Vertices                                                                                                                                  |         13 |        979 |        195 |        185 |      1,359 |
| MonoGame\MonoGame.Framework\Platform\Input                                                                                                                                              |         34 |      3,712 |        149 |        659 |      4,520 |
| MonoGame\MonoGame.Framework\Platform\Input\Touch                                                                                                                                        |          1 |         32 |          4 |          7 |         43 |
| MonoGame\MonoGame.Framework\Platform\Media                                                                                                                                              |         25 |      2,454 |        176 |        624 |      3,254 |
| MonoGame\MonoGame.Framework\Platform\Microsoft                                                                                                                                          |          9 |        158 |         48 |         42 |        248 |
| MonoGame\MonoGame.Framework\Platform\Microsoft\Devices                                                                                                                                  |          9 |        158 |         48 |         42 |        248 |
| MonoGame\MonoGame.Framework\Platform\Microsoft\Devices\Sensors                                                                                                                          |          9 |        158 |         48 |         42 |        248 |
| MonoGame\MonoGame.Framework\Platform\Properties                                                                                                                                         |          9 |         18 |         27 |         27 |         72 |
| MonoGame\MonoGame.Framework\Platform\SDL                                                                                                                                                |          3 |      1,434 |         36 |        306 |      1,776 |
| MonoGame\MonoGame.Framework\Platform\Utilities                                                                                                                                          |          9 |        374 |         54 |         89 |        517 |
| MonoGame\MonoGame.Framework\Platform\Web                                                                                                                                                |          3 |        262 |          9 |         66 |        337 |
| MonoGame\MonoGame.Framework\Platform\Windows                                                                                                                                            |          5 |        990 |         63 |        208 |      1,261 |
| MonoGame\MonoGame.Framework\Platform\WindowsUniversal                                                                                                                                   |          6 |        851 |        129 |        225 |      1,205 |
| MonoGame\MonoGame.Framework\Platform\iOS                                                                                                                                                |          9 |      1,115 |        481 |        269 |      1,865 |
| MonoGame\MonoGame.Framework\Platform\iOS\Devices                                                                                                                                        |          2 |        190 |          2 |         36 |        228 |
| MonoGame\MonoGame.Framework\Platform\iOS\Devices\Sensors                                                                                                                                |          2 |        190 |          2 |         36 |        228 |
| MonoGame\MonoGame.Framework\Properties                                                                                                                                                  |          1 |         20 |         15 |          9 |         44 |
| MonoGame\MonoGame.Framework\Utilities                                                                                                                                                   |         24 |     11,396 |      6,721 |      2,451 |     20,568 |
| MonoGame\MonoGame.Framework\Utilities\Deflate                                                                                                                                           |         12 |      5,016 |      3,726 |      1,114 |      9,856 |
| MonoGame\MonoGame.Framework\Utilities\Lz4Stream                                                                                                                                         |          1 |        420 |         18 |        112 |        550 |
| MonoGame\MonoGame.Framework\Utilities\LzxStream                                                                                                                                         |          1 |        103 |         19 |         27 |        149 |
| MonoGame\MonoGame.Framework\Utilities\ZLibStream                                                                                                                                        |          1 |      5,399 |      2,815 |      1,096 |      9,310 |
| MonoGame\Templates                                                                                                                                                                      |         77 |      4,673 |      2,102 |      2,307 |      9,082 |
| MonoGame\Templates\MonoGame.Templates.CSharp                                                                                                                                            |         57 |      4,036 |      2,084 |      2,209 |      8,329 |
| MonoGame\Templates\MonoGame.Templates.CSharp\content                                                                                                                                    |         56 |      4,006 |      2,082 |      2,206 |      8,294 |
| MonoGame\Templates\MonoGame.Templates.CSharp\content\MonoGame.Application.Android.CSharp                                                                                                |          9 |      2,764 |      1,910 |      2,013 |      6,687 |
| MonoGame\Templates\MonoGame.Templates.CSharp\content\MonoGame.Application.Android.CSharp\.template.config                                                                               |          2 |         27 |          0 |          3 |         30 |
| MonoGame\Templates\MonoGame.Templates.CSharp\content\MonoGame.Application.Android.CSharp\Properties                                                                                     |          2 |         20 |         13 |          4 |         37 |
| MonoGame\Templates\MonoGame.Templates.CSharp\content\MonoGame.Application.Android.CSharp\Resources                                                                                      |          2 |      2,574 |      1,893 |      1,987 |      6,454 |
| MonoGame\Templates\MonoGame.Templates.CSharp\content\MonoGame.Application.Android.CSharp\Resources\Values                                                                               |          1 |          4 |          0 |          1 |          5 |
| MonoGame\Templates\MonoGame.Templates.CSharp\content\MonoGame.Application.DesktopGL.CSharp                                                                                              |          5 |        116 |          4 |         26 |        146 |
| MonoGame\Templates\MonoGame.Templates.CSharp\content\MonoGame.Application.DesktopGL.CSharp\.template.config                                                                             |          2 |         37 |          0 |          2 |         39 |
| MonoGame\Templates\MonoGame.Templates.CSharp\content\MonoGame.Application.UWP.CoreApp.CSharp                                                                                            |          7 |        219 |         51 |         24 |        294 |
| MonoGame\Templates\MonoGame.Templates.CSharp\content\MonoGame.Application.UWP.CoreApp.CSharp\.template.config                                                                           |          2 |         30 |          0 |          2 |         32 |
| MonoGame\Templates\MonoGame.Templates.CSharp\content\MonoGame.Application.UWP.CoreApp.CSharp\Properties                                                                                 |          2 |         19 |         34 |          7 |         60 |
| MonoGame\Templates\MonoGame.Templates.CSharp\content\MonoGame.Application.UWP.XAML.CSharp                                                                                               |         10 |        325 |         80 |         43 |        448 |
| MonoGame\Templates\MonoGame.Templates.CSharp\content\MonoGame.Application.UWP.XAML.CSharp\.template.config                                                                              |          2 |         30 |          0 |          2 |         32 |
| MonoGame\Templates\MonoGame.Templates.CSharp\content\MonoGame.Application.UWP.XAML.CSharp\Properties                                                                                    |          2 |         19 |         34 |          8 |         61 |
| MonoGame\Templates\MonoGame.Templates.CSharp\content\MonoGame.Application.WindowsDX.CSharp                                                                                              |          5 |        109 |          4 |         25 |        138 |
| MonoGame\Templates\MonoGame.Templates.CSharp\content\MonoGame.Application.WindowsDX.CSharp\.template.config                                                                             |          2 |         37 |          0 |          2 |         39 |
| MonoGame\Templates\MonoGame.Templates.CSharp\content\MonoGame.Application.iOS.CSharp                                                                                                    |          7 |        254 |         25 |         26 |        305 |
| MonoGame\Templates\MonoGame.Templates.CSharp\content\MonoGame.Application.iOS.CSharp\.template.config                                                                                   |          2 |         27 |          0 |          2 |         29 |
| MonoGame\Templates\MonoGame.Templates.CSharp\content\MonoGame.Application.iOS.CSharp\Properties                                                                                         |          1 |         12 |         17 |          6 |         35 |
| MonoGame\Templates\MonoGame.Templates.CSharp\content\MonoGame.Library.NetStandard.CSharp                                                                                                |          4 |         70 |          4 |         20 |         94 |
| MonoGame\Templates\MonoGame.Templates.CSharp\content\MonoGame.Library.NetStandard.CSharp\.template.config                                                                               |          2 |         24 |          0 |          3 |         27 |
| MonoGame\Templates\MonoGame.Templates.CSharp\content\MonoGame.Library.Pipeline.Extension.CSharp                                                                                         |          5 |         77 |          0 |         12 |         89 |
| MonoGame\Templates\MonoGame.Templates.CSharp\content\MonoGame.Library.Pipeline.Extension.CSharp\.template.config                                                                        |          2 |         37 |          0 |          2 |         39 |
| MonoGame\Templates\MonoGame.Templates.CSharp\content\MonoGame.Library.Shared.CSharp                                                                                                     |          4 |         72 |          4 |         17 |         93 |
| MonoGame\Templates\MonoGame.Templates.CSharp\content\MonoGame.Library.Shared.CSharp\.template.config                                                                                    |          2 |         24 |          0 |          3 |         27 |
| MonoGame\Templates\MonoGame.Templates.FSharp                                                                                                                                            |          9 |        161 |          8 |         56 |        225 |
| MonoGame\Templates\MonoGame.Templates.FSharp\content                                                                                                                                    |          9 |        161 |          8 |         56 |        225 |
| MonoGame\Templates\MonoGame.Templates.FSharp\content\MonoGame.Application.DesktopGL.FSharp                                                                                              |          5 |        102 |          4 |         32 |        138 |
| MonoGame\Templates\MonoGame.Templates.FSharp\content\MonoGame.Application.DesktopGL.FSharp\.template.config                                                                             |          2 |         37 |          0 |          2 |         39 |
| MonoGame\Templates\MonoGame.Templates.FSharp\content\MonoGame.Library.NetStandard.FSharp                                                                                                |          4 |         59 |          4 |         24 |         87 |
| MonoGame\Templates\MonoGame.Templates.FSharp\content\MonoGame.Library.NetStandard.FSharp\.template.config                                                                               |          2 |         24 |          0 |          3 |         27 |
| MonoGame\Templates\VisualStudio                                                                                                                                                         |          4 |         28 |          0 |          8 |         36 |
| MonoGame\Templates\VisualStudioForMac                                                                                                                                                   |          6 |        445 |         10 |         32 |        487 |
| MonoGame\Templates\VisualStudioForMac\Properties                                                                                                                                        |          2 |        110 |          0 |          2 |        112 |
| MonoGame\Tests                                                                                                                                                                          |        208 |     20,881 |      3,539 |      4,010 |     28,430 |
| MonoGame\Tests\Assets                                                                                                                                                                   |         50 |      1,366 |         81 |        200 |      1,647 |
| MonoGame\Tests\Assets\Effects                                                                                                                                                           |         19 |        519 |         59 |        142 |        720 |
| MonoGame\Tests\Assets\Projects                                                                                                                                                          |          1 |         45 |          0 |          6 |         51 |
| MonoGame\Tests\Assets\Xml                                                                                                                                                               |         29 |        417 |          3 |          2 |        422 |
| MonoGame\Tests\Framework                                                                                                                                                                |         82 |     13,184 |      2,037 |      2,997 |     18,218 |
| MonoGame\Tests\Framework\Audio                                                                                                                                                          |          3 |        942 |        135 |        199 |      1,276 |
| MonoGame\Tests\Framework\Components                                                                                                                                                     |         13 |      1,184 |        724 |        304 |      2,212 |
| MonoGame\Tests\Framework\Graphics                                                                                                                                                       |         26 |      5,117 |        528 |      1,143 |      6,788 |
| MonoGame\Tests\Framework\Input                                                                                                                                                          |          4 |        486 |         16 |         90 |        592 |
| MonoGame\Tests\Framework\Visual                                                                                                                                                         |          3 |        288 |        121 |         65 |        474 |
| MonoGame\Tests\Framework\WindowsDX                                                                                                                                                      |          1 |         37 |          6 |          3 |         46 |
| MonoGame\Tests\Framework\WindowsDX\Audio                                                                                                                                                |          1 |         37 |          6 |          3 |         46 |
| MonoGame\Tests\Interactive                                                                                                                                                              |         57 |      4,396 |      1,178 |        576 |      6,150 |
| MonoGame\Tests\Interactive\Linux                                                                                                                                                        |          1 |         88 |          0 |          1 |         89 |
| MonoGame\Tests\Interactive\Linux\MouseGetStateAndIsMouseVisibleTester                                                                                                                   |          1 |         88 |          0 |          1 |         89 |
| MonoGame\Tests\Interactive\MacOS                                                                                                                                                        |         33 |      2,606 |        176 |        294 |      3,076 |
| MonoGame\Tests\Interactive\MacOS\BlockingRun                                                                                                                                            |          3 |        125 |          0 |         16 |        141 |
| MonoGame\Tests\Interactive\MacOS\GamePadTest                                                                                                                                            |          3 |        133 |          6 |         28 |        167 |
| MonoGame\Tests\Interactive\MacOS\MouseGetStateAndIsMouseVisibleTester                                                                                                                   |          9 |        615 |         34 |        107 |        756 |
| MonoGame\Tests\Interactive\MacOS\MouseGetStateAndIsMouseVisibleTester\MouseGetStateAndIsMouseVisibleTester                                                                              |          9 |        615 |         34 |        107 |        756 |
| MonoGame\Tests\Interactive\MacOS\MouseGetStateAndIsMouseVisibleTester\MouseGetStateAndIsMouseVisibleTester\Properties                                                                   |          1 |         13 |         17 |          5 |         35 |
| MonoGame\Tests\Interactive\MacOS\PrimitivesTest                                                                                                                                         |          3 |        550 |          3 |         12 |        565 |
| MonoGame\Tests\Interactive\MacOS\SoundTest                                                                                                                                              |          4 |        323 |         13 |         28 |        364 |
| MonoGame\Tests\Interactive\MacOS\SoundTest2                                                                                                                                             |          4 |        317 |         32 |         26 |        375 |
| MonoGame\Tests\Interactive\MacOS\SoundTest2\SoundTest2_MacOs                                                                                                                            |          4 |        317 |         32 |         26 |        375 |
| MonoGame\Tests\Interactive\MacOS\TestDataSetAndGet                                                                                                                                      |          3 |        272 |         82 |         53 |        407 |
| MonoGame\Tests\Interactive\MacOS\TextureScaleColorTest                                                                                                                                  |          4 |        271 |          6 |         24 |        301 |
| MonoGame\Tests\Interactive\Windows                                                                                                                                                      |          5 |        425 |         11 |         17 |        453 |
| MonoGame\Tests\Interactive\Windows\Issue1355                                                                                                                                            |          3 |        265 |         11 |         17 |        293 |
| MonoGame\Tests\Interactive\Windows\Issue1355\Issue1355                                                                                                                                  |          3 |        265 |         11 |         17 |        293 |
| MonoGame\Tests\Interactive\Windows\SoundTest                                                                                                                                            |          1 |         82 |          0 |          0 |         82 |
| MonoGame\Tests\Interactive\Windows\SoundTest2                                                                                                                                           |          1 |         78 |          0 |          0 |         78 |
| MonoGame\Tests\Interactive\iOS                                                                                                                                                          |         18 |      1,277 |        991 |        264 |      2,532 |
| MonoGame\Tests\Interactive\iOS\Guide                                                                                                                                                    |          1 |        150 |         65 |         26 |        241 |
| MonoGame\Tests\Interactive\iOS\TestUI                                                                                                                                                   |          9 |        639 |        590 |        152 |      1,381 |
| MonoGame\Tests\Interactive\iOS\TextureScaleTest                                                                                                                                         |          2 |        113 |          9 |          9 |        131 |
